# CupNavi release manifest
# version: 2026.09.13-657-OWNER-TRASH-UI
# sha256  path
d9808db3b9ee356c7652d7489e64145da364752afb981b94c167666e9193946d  ./tests/test_owner_cup_trash_v655.py
1cbd238a2cb98ed2dab3c60eb09d98182f534162ce9e62b765b5aee8a4458fdc  ./tests/test_owner_login_v650.py
c1c07bfd9961409d55f3de193129237550549757fbd80ee2116e69fa5ee32d51  ./tests/test_participant_resolution_v646.py
49fca711ef812ebe980a1de5a3150a282bf098faf80243f44322cb8e993ef51d  ./tests/test_participant_sources_v645.py
7c4a2e9902fef4c173269fcd6d8efe327a3c81fe95dfc77dc43c22af2a80d372  ./tests/test_participant_ui_v647.py
8e07596238a209f814876a5e1aa6c0f6b0d1d9dc7e50a18819b4ff6c29e28d59  ./tests/test_pdf_export.py
ea515b1fa76f75123825693ca765637237b0ff6644ac75e2c4db8867ad2bf845  ./tests/test_performance_polish_v81.py
79cf1e19b295b2e6de2df6e083548f367f275c733669780615f93bbd76c93540  ./tests/test_performance_v126.py
5fe985876e40731f1e7a2769f611f70a0ae9c0b02c7283880c5481b294fb5aae  ./tests/test_performance_v128.py
091eac8f5b904d09adc36b4719149f92a2ea36e7aab538609af1b0f4d5a49212  ./tests/test_performance_v90.py
9afb7975f904f828f7217d03a2841b9e6b9d609caf840e890b3964eda4bc69c1  ./tests/test_pitch_window_import_v662.py
bf7d9f7e11633d5c2926c7b31e88354296a299105586d207cb45822c97b2cf55  ./tests/test_playoff_dependencies_v644.py
ca805eb903cc65d6505c67eee6b3dd67956b01c65ed67dc746f528719a47c304  ./tests/test_playoff_reporting_ui_v648.py
b02f2d82ea5d4230190b5f92548501047b824206ff35531d24ac882504f958db  ./tests/test_playoff_result_progression_v648.py
93f42ffc6bc0794229bbab408565faee26f30c8d9d8fc89afddb62e7f63a19ea  ./tests/test_product_foundation_v139.py
53c69edc10f61a7c102f3de4be91bbd1f4ebd807f7593c323a4b3d3513f8d3c4  ./tests/test_public_about_v117.py
08d9bc367bc747c4e609349341740a73f70b62715e13240c41d3c3bb2cbd34be  ./tests/test_public_color_notices.py
baa65d58558bb50ab7d81b54afacf5eae7e43e5c1ed849fe6c27ff3b5ee019a8  ./tests/test_public_event_team_grouping.py
f96e045d2bade0961defe0ff76f330079289d00e0ba85aa7cbcbe528e61f280f  ./tests/test_public_event_team_order.py
7b743dee2afa9edafbbc5045bd69e8da140d155305eda186cea8aec3564b0f11  ./tests/test_public_hotfix_v98.py
595821fb3310b0df88aa777e4add96ff559e9c15e8d8764a1734a8396214f0a3  ./tests/test_public_match_events.py
99fa52f5f1602ea10bc8a461d54a64efc95db16285e6d998b9e69492c1bd91a5  ./tests/test_public_matches_stability_v138.py
d237f1a99e12a1ce6a12332e69935d65a49f3ddca5a482392a25b6d8eeddf6c2  ./tests/test_public_pitch_filter.py
3214ea7abe3ca432fe27801e615b0b080f9c1471b1d4c31846d4c343efb3b90e  ./tests/test_public_schedule_filter.py
c32de64c068a63406e44a32a4038392f98dae3fd12ecb2ab7ab554a2e73419c0  ./tests/test_public_schedule_results_tabs.py
0f1694d14134794bd3eb8f014a08841f0ad6dfdb08e62bb1f7a38a2077bd6598  ./tests/test_public_statistics_v620.py
cc412315669bd06df16b5efbdf0b595b2a212d6f457f53be23bee982274d03d8  ./tests/test_public_ux_v92.py
70d547d2107ff6d654916ce2449546e6b45f99328bf744d89199590627c99a42  ./tests/test_publication.py
36c32e8d7231807e1e7125b65351b63ee663b1d35dbb001f10469002b5859615  ./tests/test_publication_bracket_gate_v649.py
d0284207a762d049d48d3a7893b2de7d62d3a0efbe52cbd0f319846f08d3f6ff  ./tests/test_publication_order.py
dac67fe87c4862d6b340c1db4789a4a3656bcf7d21792fdf47c5dab91e68e701  ./tests/test_publish_reporting_progression_v648.py
37d708fb48fd671cfb01a40d67955f6c027c9fd8b9cba8d7eabf7ddd461dc39f  ./tests/test_qol_v105.py
628c4e1c548aacf39f82b77169d15cce89cc07ef34b427100e836e2568ba4f4c  ./tests/test_qr_share_v87.py
7a3c65066f90ba9fc63a499db7c1ab1817d6429a4e4b2c81346286602bb5b195  ./tests/test_quality.py
5ce72cf4bcd7829d66afa168d138533bf5692dc38abaec625fa1a5f3f19ef017  ./tests/test_referees_playoffs_v634.py
19221c1b623ea7b81b76d1a11a51a2344f554eefb82b2775ab40b3bea86c5a7b  ./tests/test_regex_import_v82.py
ee4117d977a8b6d33ea18252921e620ddfcdf8281e29c0d9cc8c67e10807590a  ./tests/test_release_manifest_scope_v192.py
1271c9a8f296fb980c615bc232d9c00c5ec1e21541de5faecb9dfc4238de6aa2  ./tests/test_release_sync_v113.py
b942e77037b4829fe0114ad9bda23919c2ad5809e43e788e931a2ce7935048fb  ./tests/test_release_sync_v118.py
6aa34f73b9ef125dce542040d26c0d8a46ea64c26474587d4dd16bc331056ab6  ./tests/test_requirements_for_tests.py
d5fbbd0b88b260e4c0aa78e9a8cec4276403cbd968205a87eafcfc3eac511810  ./tests/test_round_order_publication_v643.py
7776617ec186f4e47460253fdf70aeb4be5a75a7cbe7ff90cfa7b7e693016af9  ./tests/test_rules.py
6f90233017d848bc168cf713d4b801b5145af92f6a81191d62864f445a31d438  ./tests/test_rules_schedule_v633.py
80f918dff7cd54c8e88c5e6f41c3bfaf79aa4bb427bb31449545d9484ca06e84  ./tests/test_schedule_apply_v640.py
5f19cfeb0dbd83b8c122da928e58803392fa7ea71dd9d6d2884b268bc65b01fe  ./tests/test_schedule_conflicts_v638.py
113455665816487bb61af8af18ac4743745e617fec5ad0355eec70c098b3caf2  ./tests/test_schedule_domain.py
57bdb809e4d2246b6ed47b6bd412e197de695903f447d8e7a9382951246e2c4c  ./tests/test_schedule_pitch_window_bounds_v654.py
65a5ed06a0cdcb5c3f5c889361861f580c3c15d0871b8b4002497347da985ccd  ./tests/test_schedule_proposal_v639.py
3ba70331b5b35e7f9073d2f79e1492e3640461901d23bd6a05a6c985b5852e21  ./tests/test_schedule_quality_v641.py
7f6a5e2ec67206fc62661e8ab08954cfb72f77ce23650eff4f3e63141de8ec05  ./tests/test_schedule_repository.py
bf38cb8b0da628467250e3a352d7b31305ebd4fbc37d89528bc133a534cac65d  ./tests/test_schedule_round_order_v642.py
07867850cdea8e33fce6a9ccbd4fa51c18b5de255989570f47e3038ea60632ea  ./tests/test_schema_v76.py
bf3c878220036efab8141f44db857cee41078c6b4361d93eef0222b654812cb5  ./tests/test_setup_capacity_ux_v132.py
66173f1910eaec0c3a17fef30dda2d6e3e3fde168e0e5f2b02e5b39a423c95bf  ./tests/test_share_fairness_hotfix_v121.py
50ef2dbf4c516710b14d9d4ac68263ad27d184c526f0e36e939f7b5cbc5e1786  ./tests/test_share_performance_ux_v127.py
70b05125150c7c6ac3edb41555af6ebeedbf445d473a3727fa9a0e6a97a4c608  ./tests/test_share_render_hotfix_v122.py
77799c2ad0309c2dbabc3abec2df5f880717f86f3edea21e8c1368f0c4ab21de  ./tests/test_share_simplify_v84.py
743062108e0c226771c68283a32caba2b799f7b56522f6fa4f645b0746f87f4e  ./tests/test_share_version_hotfix_v119.py
1ebd43b5e91fe19ac3d919f7145dad05872e8dd3c5496f26f0e6399138c6ad3c  ./tests/test_sharing_v77.py
f7a37b9615e73c8e1811dd2d1a2ed7c3bc13340a5d9972602499079cdaec01e8  ./tests/test_sidebar_restore.py
f83bf3337ad7879058b44cb7a02539a6d9a3d897628c327ec545c7ba6b61e58d  ./tests/test_sponsor_url_v86.py
869eac4f73c948deda1bfd8340df573b89c14dc487b2e26e2a3067cbdb5fd0de  ./tests/test_stability_v97.py
7398b36a671f854882c6a368ed903affc14a2d979f2bf882b96d472ae186bcdc  ./tests/test_stale_db_helpers.py
4713f9e59c4b9ed4b6ef2bee21174861067bdc5774be5595b86fcef30b6582b8  ./tests/test_sticky_tabs.py
b300d01663369187688567d8a0e1b24fdb1a8c0dafc701c72a87f72201e2789f  ./tests/test_team_messages_v108.py
938d3cdc7d903b551a7c1e840c223f8dbcd0c8113b99daf9f6ace440ae9e3b2e  ./tests/test_team_portal_v99.py
b6f22dad36b3d9b4ebca8fa18116b0302caa532624973571b84d81b303a96b7b  ./tests/test_team_privacy_v106.py
c204f08fbb9055dd877f590b7c034d998df917a975e1b0394c482119ccb3c101  ./tests/test_testdata_levels_v110.py
3c5226358adb31e1772fb75b992571a92a11eafa2a8f258b43cff9f6af2a65b1  ./tests/test_ui_logic.py
4cbc9c4648380b8c17410fd49ad4fe12a0e1a5419aaa3bcb720bff2c57f5f21a  ./tests/test_update_package_integrity_v107.py
5c65c2305635685b194b7e6368f8613413e108982ed2c842c2db1a170cf4d714  ./tests/test_ux2_v116.py
365a2b067f6d3aa140635f61786e7ecd307f4fbd41638a207c418757e2f5a56a  ./tests/test_ux_cleanup_v130.py
2f25a3d8ee796e8af90b8dd88c372a141effb51585a7670e8b395bd02259b111  ./tests/test_ux_nav_share_v120.py
a07c12cd7635899eae3dc2627d486de2b2d90b09167c99f7e93c6a1a039f3c7b  ./tests/test_ux_polish_v83.py
3a4c73ac5a1d6e3156b83e425038c4ee8b7408c0a37a6ee673efba241f1df759  ./tests/test_v129_schema_fields.py
616d85397f2523ec3d560f28af67d010d51d6f5c51a893ec367122026bac88ef  ./tests/test_v129_setup_ranking_testdata.py
a0ee76240ef07eba3537b1aef2fcf1cb643e50ae5d3249157de7ba6d67c64bb1  ./tests/test_v131_setup_autosave.py
7cf2e0af918f7855b459b53ec449b6d8a868d42c2a3e713740fd647c32df4e9b  ./tests/test_v133_pitch_day_availability.py
f616c29345669c7d255f58bda04fa490ace6d3ba30e6b589d5c3e0f9141d7d0d  ./tests/test_v134_schedule_recovery_pitch_names.py
2fef74b7edb19898168403f0fe9fcad7cdda3a7678431920eeeaeb3499a0df2e  ./tests/test_v135_smart_recovery.py
746bd6f15f900222040927f69532620ab70fb4fbbdeaac980ad08431f91b7e9b  ./tests/test_v137_messaging_schedule_travel_recovery.py
8d3cb7ff665c5498b3e91fc624be19b34b3b06f4cd019398d285a891506db641  ./tests/test_v139_integration.py
ccabf5768084ced45a524fb360d6d744ffb77036b9195271e3f63ac3c517cd9c  ./tests/test_v140_pitch_schema_recovery.py
809cb92614bfd8b5924d52b3b403ef4921ef0d3653533816a7c956816c0e4c55  ./tests/test_v141_quality_control.py
c08635c1cb14f3c3d59fd37dc82f5ae6ad7ebe3d192b02588b716eb6114dfdf3  ./tests/test_v142_schedule_intelligence.py
2a54633252dbba66b344b4aa801c2d1b30297fe8e271fcaa4ab1102e7066f59a  ./tests/test_v143_public_mobile_follow.py
7a536f0d8cc725f813a4210baa9f93b2d767f8c3948700d95e86eb5e65ee152c  ./tests/test_v144_public_nav_playoff.py
3017e25a635dd63e97f37bf78d82c9fbaba8d9d8bc7a90fe4053c7bfe4ac30f1  ./tests/test_v145_code_cleanup.py
c80d04acceafd5d02badf0d0b103dff1bab83f543cd63acaae509676d82f3ca3  ./tests/test_v146_performance_optimization.py
b8ddf3f715a0e124310b469fcdc1969dfa58f0d3b4699e64caf032236683582a  ./tests/test_v147_public_lazy_load.py
a302dbc1ff852f97617113806b95e17ecb0eeb7f0cab96806e15bf8b19726202  ./tests/test_v148_public_view_modular.py
fb6fac798048d9e01377e9a8fbcdc577ee6e9bd5fb0a9ef108d30c06d621d400  ./tests/test_v149_public_matches_fragment.py
a88ee6e7f5f6a928dd26ab3670c2cc486a21835842e1585979ddea043ac65610  ./tests/test_v150_cupday_experience.py
3396bd8fd13dda487641e7c3168a348ae17d1dcfeed37661028676d1bdda0e45  ./tests/test_v151_notifications_pwa.py
ac2e14153bfd1a0e69c9689aa67a78636be8d26047405f9f001f7ec5d35db876  ./tests/test_v152_public_pwa_api.py
5e80a0ca0282a88b0271dca8bd04820f94c8f0e18b54368e0d2d0c6c55c708ce  ./tests/test_v153_pwa_competition_data.py
739888bc54ba7f65ac1571a17372277d580203de707939e1957438f94c878f20  ./tests/test_v154_pwa_turso_parity.py
3157338b5e8b330cda4111cd327f6b1960ccb104ac12016956762be72abb8585  ./tests/test_v155_public_parity_gate.py
213164000d2964ce7c2c902b0b299771f3e581f38268a089c5def72d993f5fc2  ./tests/test_v156_staging_http_parity.py
c2f78a99c0ba6d2f7a849048da9c1e2ef79ed40ef21f1afdee5faf7adb161c82  ./tests/test_v157_mobile_pwa_e2e.py
18abd0eb7ecd17254cfa3cdbea3697c1df6822e10f5d92e92609b7ed73152745  ./tests/test_v158_schedule_source_compat.py
7d29086d09b52ba1076b3ef39b016d0b8d1f2faa07c1e517cb92d8d96db136f1  ./tests/test_v159_mobile_publish_result_sync.py
95cca463a44da1b24393b5c7822ca423968bafa5cefa07c9b9659f4053b79f79  ./tests/test_v160_public_match_event_scope.py
b7e3389675c4706aa3281d1baadc3d658d2d8fbfe09f715a3941060d2665338b  ./tests/test_v160_pwa_explicit_offline_cache.py
d6450c8722bf685fc298d5154db73e5df66019678bcbf46dd9653cbef5cd2625  ./tests/test_v160_pwa_offline_navigation.py
8c2a3ebd6666c2a63be4bea9b241c8c3f4792e84c639090baacdbf21a59ef3ad  ./tests/test_v160_ux_flow_refinement.py
49c32b0dbac4914a6e939465c4c023d19f314016ee1af4fd1832c27be5846102  ./tests/test_v161_live_center_refinement.py
3bb2d9f5fa245659f21128d059c574833b71e1620ae23cb57d08f8b9ca43c69f  ./tests/test_v162_public_desktop_density.py
33d52192819859ed84adbdede692276a8252597a3b5a4d10343a87db1c735a8a  ./tests/test_v163_public_runtime_fix.py
0f55d693acca5e489ac373d3c1e253f18423f8e96022195ab7bfc2a27d2c78a8  ./tests/test_v164_public_container_compat.py
d63ef27faa20d712861ef6ffb2b92c82f2c22db8ed03f944eccb85507919f4a5  ./tests/test_v165_public_page_order_fix.py
5c8df2b434c4f45c72f2a502411d7e0db62de55f19d273db7942aa39495d53b5  ./tests/test_v166_spacing_release_sync.py
2867db3c4228ce318359564be55282b1c6f82506d556d8fbaf6cccba94711c45  ./tests/test_v167_public_competition_nav.py
6478ad6eb553010534e3f0600dd8d3cf5ee9eaa480d76332097db370d8b01769  ./tests/test_v168_compact_visual_rhythm.py
4df543adceb0ed1400209a428cc795e61d2da9d0bb7b355bb67c0ae35729d217  ./tests/test_v169_setup_constraint_priorities.py
dce26fc912db39229eae1b0d958226975c1feae1dff3c74d50fc8b4b09fbcc6a  ./tests/test_v170_format_recommender.py
c8689bdc262f7d92ff5057f8299bbee0e34e2c9d420fe8b97a0de557d895e9d5  ./tests/test_v171_sport_specific_setup.py
6bba302df4107fbccea508e052526d9fbe35740af1c2e879e17ec076d09dc22f  ./tests/test_v172_requests_score_impact.py
3ea9c0e2baf03e1ca9ae728182115f64244757b14d787f217a9fd7f4493605d5  ./tests/test_v173_disk_version_check.py
48b383c60177e60429757dcedabc9a4d410450b3a3db75822d421f722e30f1d7  ./tests/test_v174_capacity_first_setup.py
f9f1b1dfa4f6a87edc04f81d344bdbacb386d378d33cf5dc20efc9610d0e10b3  ./tests/test_v175_desktop_header_separation.py
206d4283ea91ac623b50e726b5e6aabeed7a6953a82a26135f65b692ed9cbfc5  ./tests/test_v176_class_team_planning.py
31bd43b06d51ed97e97ac584b27c55a30035963b94e732ab17e017fc1547b73c  ./tests/test_v177_admin_overview_class_progress.py
162c942e6a1c3b8e3d6b47c10f378836e94341125b2949a813ad5adc2f4eeffd  ./tests/test_v178_auto_deploy_safe.py
9ecc89f8e45d6263475f00c8ad961415bfbcf62046e7ef9aeea756981b9859f7  ./tests/test_v179_public_view_polish.py
a0d2c630ca571cf88d8d0e7175960be22f6692e939b7ad281069ec5f4bc03394  ./tests/test_v180_playoff_color_mapping.py
5abf57e33d883abd876dbfa380196a8147420544a41af54fbf0a36f6130c2710  ./tests/test_v181_cross_browser_hardening.py
235d5eb6a55f0518f3f393883a05644891df8a2ea356e34bad3d5cc5a6a841f7  ./tests/test_v182_sidebar_version.py
756caf6c9e213599df41e2c2269f4d1ba76a57c6d1d1cf254d7073f717077739  ./tests/test_v183_browser_smoke_fix.py
d1977575a7762c8d536aca6c1a685ef93cdd6f5bfd550a18d2300b150041cab7  ./tests/test_v184_streamlit_smoke_semantics.py
97a8d8fb3c5384bfd4764ba537796ebb1cd22a83ffeeb7eb2e30a09032fdc974  ./tests/test_v185_test_prod_safety.py
cb47cc21482682d8ffc84ffdd29cf6532aa75bfa45843aea5cf6dd5a89d7bc82  ./tests/test_v186_lifecycle_guards.py
764609aa36294f5afcc57ee22da55e7c3a616adfec3fd8ab43d0d0c5d418ce7c  ./tests/test_v187_reporter_safety_concurrency.py
9907af66f2577e1a6cacc3d417bd31e499a5313d329f5c20c935f2eaebedbe7b  ./tests/test_v188_backup_restore.py
7d05b42f47966747c5e8c4f121ed49c9df98d921b6315ba5fad5e34d2eb67a97  ./tests/test_v188_restore_integration.py
5c2a3f0a00f2ef5dc050185c56c698de8a3d9515019c4550cef27aba2b40fc08  ./tests/test_v189_api_batching.py
45d22380b09638f2bc7b55f6fc54cb154dc6ebeb9e59b925c3182b6c92a0c590  ./tests/test_v189_ux_perf_release.py
648e276a7b2d6ad1ca44b0e7487ff2176ef9be35524fee35f9fd9dceaae54fe0  ./tests/test_v190_e2e_rate_limit_contract.py
d17cc8134b4bcf2adb4ec43f947b4c4eb12a7dd1b2efc4a784763da675930103  ./tests/test_v190_rate_limit.py
d4f61487260d3da2dd81698dcc4923f8918d2eb9873d66b8ca9fa5e18a9824a5  ./tests/test_v191_beautify_system.py
f54443cecdb3aba960bcc3998fd74bdf3a986acb162a5be03d83d9befe84c431  ./tests/test_v191_full_e2e_contract.py
b5c6670a95915f5a9f1015b3a37789834ce10d248419d7b05926aeb14b4e6fac  ./tests/test_v192_ci_health_dependency.py
83fcfadf04e5f8c1cc429894874bbef51a3b1d24f974e3e41a5043dbf3330b03  ./tests/test_v192_clean_public_navigation.py
f9f32f97949911a5b9b7507185fe2348b8e3c69eae618194b2796ba1a0e49274  ./tests/test_v192_connection_reuse_performance.py
b9c80a918ce91228acefb82063421bf768753630deb8b4f300fbc062a0d7f470  ./tests/test_v192_e2e_architecture_contract.py
237fe54dfc393be030c70ac1bdae7976637750f92ada0fbcd7978810395ab125  ./tests/test_v192_e2e_schedule_window_rootfix.py
4e9611c3f3f2fbb6f2e1ed5caae52ac6285251f77cb462ac7020730b2818aed9  ./tests/test_v192_performance_diagnostics.py
ea747b59c8d279ca4f054723785670ffbbcbf026bae7105dd64bc99bcda1baac  ./tests/test_v192_public_cup_selection_contract.py
e5342edbdcc78a6f2762f0b0f7c6dee742a4d0fa302b951994af00881af96aaa  ./tests/test_v192_public_density_contract.py
b274df9a636869544e8717f7eb59020c833f6d7a7bcc7878068ea040e91b5ba8  ./tests/test_v192_public_match_referee_contract.py
69a5a814bb5cc205e19c524fdd9c3b96ce54e5d12a6407a22a670f61fb50a506  ./tests/test_v192_public_performance.py
8bce80eb683a11200807746c89b87e88df633bbff68e57d8b85a995727c79703  ./tests/test_v192_public_polish_contract.py
50b82e6a3f3c075b8ded711a560e50be2b6f5ee47cb0ad08857baaa4e01abd33  ./tests/test_v192_share_structure_contract.py
1521ad611e4007e2ccedc6e941f2d98fe4f35d798a780e578f847830f398be35  ./tests/test_v192_ui_cleanup_contract.py
455cb6a557edb564cb7700be0347677799b5c36e85d14dd3d617e79cbb9e6b0f  ./tests/test_v193_create_calendar_hotfix.py
035cad660974a2d013e05b68d48044b1c6288833f58496aadf50afed74fb3561  ./tests/test_v193_design_system_contract.py
5440fbbd3514ca839b3fcb76c4f398b16e7a9aba7f8c7cf8e018f72a4563e4e6  ./tests/test_v193_direct_cup_public_mode.py
ec1e39d220ff185c1fa7363a9ac79abd59ce18890750ec74faed970d85455e01  ./tests/test_v194_simplification_contract.py
1d35a7d7dc6e7509be59aac03ab7458762d3ba6dafe9ecca51ba40ae6795ebda  ./tests/test_v195_share_popover_polish.py
71a6fd4132dc8066f3a92ff4ca60612d3b76a46db70a1b904d6935d7f15a53c5  ./tests/test_v196_compact_playoff_bracket.py
0c3d8ce0035754e8bc26c607774435aed12038e306257ba16e68edd324f232ea  ./tests/test_v197_active_tournament_selector.py
8876eaeb3f47ebfb3da3679e226e634ef17306c214b4c674380643a7bd93417e  ./tests/test_v198_visual_system_contract.py
d18cea4a36104cd8fade54be4a00562743739dcfecc9667924fe9e4d887c34fb  ./tests/test_v199_tournament_selector_behavior.py
43654e952bc26028427ce534bba2663bd51e570bf8153b2a2c7feda3a198ffee  ./tests/test_v200_critical_journey_contract.py
9d385113022adf768e37652deaeaf4e247148c451f5215f845d85f10a303cd6d  ./tests/test_v201_public_view_logic.py
e916b7c82bfdc8fabaa46ac0fa4b0b584fd552807a9bc9aa059dd59ea0e39a69  ./tests/test_v201_release_contract.py
78d191e72183eb26c29c07f2b0b6291ee84dc7d308c8fb07fc50cc8e6e2213bc  ./tests/test_v202_public_info_decomposition.py
64b82a3692f9ed1a63587763a1354ec5e2ef32f31bca0325dd5c1bb46d733284  ./tests/test_v203_public_statistics_decomposition.py
93dac009d5cd68fd24d3de61df111268595370cdd07c0a4644e322c2e34bd1b4  ./tests/test_v204_public_match_cards_decomposition.py
424844a0ddc582745a34cdeb5b0ee39ac1abc7cb400e4ead8a50299198a4f6b1  ./tests/test_v205_match_filters_conditional_admin.py
4a5faf59eae1f09de33071bb6cf0475c467437e3645684b4e049c542ff2dac29  ./tests/test_v206_public_match_feed_logic.py
5b40763a4f6397a2c6581ef6d479b5ce50eca2f1bd29097546a97e21f6b052eb  ./tests/test_v207_public_match_domain_contract.py
b808269e78e3a3f65287880896265f4742b772e8b07238656fb425ee89d1d448  ./tests/test_v207_public_match_filters_view.py
831c7585bd0bebc19b2e9280445a39c9c4a4a8b5af3e996992f2542de1cf63a9  ./tests/test_v208_public_match_event_query_performance.py
b73d37a4b7579a8ff7743570ffa13df37a59447dbe124d506f1fb46434b90fc3  ./tests/test_v209_match_reporter_contract.py
91035913a84f8a92674cf2d6388d0b702f2e25071474c48873a037d77d55e37f  ./tests/test_v209_match_reporter_logic.py
c72552d4b2228489d5eee348f8ecee925c8007e0fc4035269991d2b9d9ec5846  ./tests/test_v210_ci_and_reporter_phase2.py
832d6ae2da46b6509316e45ee0b8fa98a489157518c53f13e3ccdd43435f7d34  ./tests/test_v211_reporter_concurrency_contract.py
d017012099f5c3d00b4e3624cab192e5c24d49ee9ad757cc856bc39e98d7069f  ./tests/test_v211_reporter_concurrency_integrity.py
e447c6cfce861d8dcb8be124887d6864f92d024d0a00a0471b060595fda1e93d  ./tests/test_v212_match_event_logic.py
d1fab7b43cb856ebeb139a163066e181862beb6b1e77aaa0d6e5ad64cb244079  ./tests/test_v213_match_event_concurrency.py
1dad45910c3a41bb1476c7e9316a8fc82cb739ceb92f56da4f77af199374fdd5  ./tests/test_v213_match_event_concurrency_contract.py
7f7f78714209b569d53f6df23a352e149c2a23a5700a4575443ea3e9bf56d758  ./tests/test_v214_initial_setup_contract.py
c58ca3963c8b6fd3074cc359428c4d505a6b8ceb37312cadb30c11bdf372151b  ./tests/test_v214_initial_setup_logic.py
0fb1176db44be853963eafabf3b7d69c6731357ae023df8bf6e5601078225736  ./tests/test_v214_initial_setup_progressive_disclosure.py
820602bb31d233f1acca790263e3f80476732e3f9fa880bec5e1edb19d77dc0f  ./tests/test_v215_initial_setup_write_contract.py
25284c786cb99e6b8ff1b22b87cf8b48808031c4b8ec69e89b2c42ade43b7487  ./tests/test_v215_initial_setup_write_efficiency.py
8b15904be71cc2b6cf04f98705a797006b426ae2c0402f0d0885605f89777a8f  ./tests/test_v216_cross_browser_radio_e2e.py
7743cb847762e2fc59f93a31b409fd1daab66dbb382e2963fe2e0117c3e1a722  ./tests/test_v217_e2e_creation_direct_link.py
4440b43d0d20c71bf5d1a64d2d6d29da6defed5170e5fb5338ab6f74eff8fcba  ./tests/test_v218_e2e_expander_state.py
ee8a445700206989d39615aede9eefab51a19ae0ae86c3fa9944fed74d984dd6  ./tests/test_v219_initial_setup_query_efficiency.py
8ec7d5ab765e3ddda9d3580206588618354b51563224d87c2ba0dc640d9c38f9  ./tests/test_v220_admin_query_efficiency.py
f75317aab43fc48863f89733a49e556d77f7994151b8c3b8abcaa4a161bc42bd  ./tests/test_v221_team_portal_efficiency.py
8cf1b946465456a1d6d115406e4323dbb9b573fdeb8f27ac1fbd2696a92fdabc  ./tests/test_v222_team_portal_contract.py
6b2ba72eeee39d1807437fab647ee3ebe0e44eb6fba404393601cd1e268a8fd5  ./tests/test_v222_team_portal_roster_concurrency.py
e7f3e4612f69842289a745b1e5179dee57c628edeb35b951362184a21f3a2b1b  ./tests/test_v223_team_portal_player_contract.py
415dbc8d1a5d26de897c09d8bf5cfb729ae24d8a6b64751db684bee6747f4f73  ./tests/test_v223_team_portal_player_integrity.py
3c6d0f31f9cc5a8d33ff50056062a935d5ac9f829327b80b86a627ec4e420229  ./tests/test_v224_team_portal_read_state_contract.py
9972f349a6aa9fcf38d6b46ef1220c386362c4d41762a1ac477320c08fda3f3c  ./tests/test_v224_team_portal_reliability.py
669608bc684424cb74183a55dbd0a3ed15497d1f65e6b7ea9cfa40673fe667bf  ./tests/test_v225_reliability_contract.py
b295e0b651e0fc8cfe2d1192b5d3b8fd1961aebbb0cb47d523bf8167e0468ead  ./tests/test_v225_team_portal_reliability_bundle2.py
29176610590755e339bb0eb35548a0387baee18eb047e42879f53322ffebd32c  ./tests/test_v226_team_portal_query_batching.py
c8e23b01e11712a0b13c78e85b03cddcfd20fda90412fd6b750d6a9b177d467e  ./tests/test_v227_admin_integrity.py
224e14f4f9a1a1c33cff3053b3e90090e871ea9957dbbc18cd3e1ae8a106b5dc  ./tests/test_v227_admin_integrity_contract.py
284a9d316ffedc7ac73babcfbe723641596b5c515d72339db32b18d871072d8e  ./tests/test_v228_public_performance.py
5f66b8adc63f20db09aedbfcdc66fe4286c8ca4901a2db3b5f82d18f71415894  ./tests/test_v229_dead_code_cleanup.py
bda79ff6231f9c4c8b1c56021010c8462d650e995ca7b90f263a985f2671cde2  ./tests/test_v230_admin_reliability_contract.py
557aec51af0a93a4e9caa90d1e7c9313f73d5320f42f6c0ff6599f4f492aa394  ./tests/test_v230_admin_reliability_phase2.py
762a43279e52c3761be94654a6e0c52751d2b856575d8363ef81e4b564c8f922  ./tests/test_v231_admin_phase3.py
328bea3e6de47b5965d2906c31bdeb057998f5b923811d1dce48d9f393c9cbc0  ./tests/test_v231_admin_phase3_contract.py
8d514b0d52f3d40d584b8862040686a5309f03836063ae5845028c89a376a946  ./tests/test_v231_e2e_playoff_fixture_contract.py
aef89600d8881fe9ccb425a2db95c33255a5e7d6cfc55996a3e9a47055157f0b  ./tests/test_v232_e2e_persistence_fresh_read.py
b2629282315609b281c903a7a7ea30d92256f5e0a411f13a2dc6a945f215b744  ./tests/test_v233_e2e_submit_contract.py
44a6d3d2c18d027548c39d98dc08da634b35df313774aee26793bbe99ab8ab0a  ./tests/test_v234_e2e_fresh_db_state.py
4bd00205b931b70c29b4122c1ef6755ce68d77cf9256a9fed16e2f0215fb3721  ./tests/test_v235_e2e_active_selector.py
3423d8ccf590717e690a55c3d0b009efe97880a59cf06022126631c17c72267c  ./tests/test_v236_simplification_contract.py
73c02392ca0c7e83e044bbdd61ba92f78ecbb39c6d16fa53c094030d2c659ec0  ./tests/test_v237_simplification_phase2.py
65a5ebf22bc81c9bede5308284737b8721e3582b34148f444c7a5741ae53357a  ./tests/test_v238_simplification_phase3.py
22568765eb3c11d6fdbcd4262f9a624e3cf93b97d1f9b5830480884d29282532  ./tests/test_v239_simplification_phase4.py
fe39c906fea2d6685fb893d521754c8d6cf3d7502eaaa02e3a889a42e1f68da7  ./tests/test_v240_simplification_phase5.py
